D,V
1470.874,20.396
1471.177,49.386
1471.481,49.386
1471.784,49.347
1472.087,49.307
1472.391,20.515
1472.694,72.277
1472.998,49.228
1473.301,19.960
1473.604,19.921
1473.908,20.158
1474.211,19.802
1474.515,19.564
1474.818,19.564
1475.121,19.446
1475.425,19.485
1475.728,49.228
1476.032,19.168
1476.335,19.050
1476.638,19.723
1476.942,49.188
1477.245,18.693
1477.549,49.109
1477.852,30.970
1478.155,19.287
1478.459,18.812
1478.762,48.911
1479.066,48.673
1479.369,19.287
1479.672,18.970
1479.976,18.851
1480.279,18.891
1480.583,49.069
1480.886,18.535
1481.189,48.871
1481.493,18.535
1481.796,19.089
1482.100,18.891
1482.403,18.851
1482.706,18.891
1483.010,19.485
1483.313,19.723
1483.617,48.119
1483.920,48.040
1484.223,48.079
1484.527,48.079
1484.830,20.238
1485.133,20.356
1485.437,48.040
1485.740,20.554
1486.044,20.277
1486.347,48.238
1486.650,30.931
1486.954,48.277
1487.257,48.396
1487.561,20.396
1487.864,20.356
1488.167,20.198
1488.471,48.594
1488.774,48.554
1489.078,48.475
1489.381,20.119
1489.684,48.475
1489.988,30.891
1490.291,30.931
1490.595,48.396
1490.898,19.802
1491.201,48.436
1491.505,19.485
1491.808,19.485
1492.112,19.208
1492.415,19.050
1492.718,19.248
1493.022,30.931
1493.325,19.881
1493.629,20.792
1493.932,48.238
1494.235,48.198
1494.539,48.198
1494.842,48.079
1495.146,21.069
1495.449,20.356
1495.752,20.911
1496.056,19.921
1496.359,19.564
1496.663,19.446
1496.966,48.079
1497.269,19.960
1497.573,19.683
1497.876,19.921
1498.180,20.634
1498.483,20.317
1498.786,20.911
1499.090,48.000
1499.393,20.792
1499.697,21.069
1500.000,47.802
1500.303,21.386
1500.607,47.802
1500.910,21.861
1501.214,21.822
1501.517,21.267
1501.820,21.426
1502.124,21.782
1502.427,21.307
1502.731,21.228
1503.034,47.327
1503.337,47.327
1503.641,21.386
1503.944,21.307
1504.248,30.970
1504.551,47.406
1504.854,30.931
1505.158,20.990
1505.461,47.485
1505.765,20.871
1506.068,20.911
1506.371,47.564
1506.675,21.228
1506.978,21.426
1507.282,21.782
1507.585,21.505
1507.888,47.723
1508.192,47.683
1508.495,21.782
1508.799,47.683
1509.102,21.228
1509.405,30.376
1509.709,21.545
1510.012,20.911
1510.316,20.911
1510.619,20.832
1510.922,47.525
1511.226,47.525
1511.529,30.614
1511.833,30.614
1512.136,47.564
1512.439,20.554
1512.743,30.653
1513.046,30.376
1513.350,47.802
1513.653,21.149
1513.956,20.634
1514.260,20.950
1514.563,30.376
1514.867,30.376
1515.170,21.465
1515.473,21.663
1515.777,47.564
1516.080,21.663
1516.383,21.703
1516.687,47.366
1516.990,21.426
1517.294,21.267
1517.597,21.861
1517.900,20.871
1518.204,47.168
1518.507,47.168
1518.811,20.871
1519.114,20.990
1519.417,20.911
1519.721,20.911
1520.024,20.871
1520.328,46.931
1520.631,20.950
1520.934,47.010
1521.238,21.545
1521.541,21.228
1521.845,47.010
1522.148,21.941
1522.451,47.089
1522.755,30.970
1523.058,47.089
1523.362,47.129
1523.665,21.663
1523.968,21.941
1524.272,21.545
1524.575,21.267
1524.879,47.168
1525.182,21.069
1525.485,20.475
1525.789,21.267
1526.092,20.238
1526.396,20.158
1526.699,20.198
1527.002,20.158
1527.306,47.129
1527.609,47.129
1527.913,21.069
1528.216,21.624
1528.519,20.713
1528.823,20.990
1529.126,21.188
1529.430,21.188
1529.733,31.050
1530.036,20.634
1530.340,20.238
1530.643,21.188
1530.947,47.208
1531.250,47.208
1531.553,20.634
1531.857,20.475
1532.160,20.396
1532.464,20.990
1532.767,21.901
1533.070,21.307
1533.374,47.208
1533.677,22.812
1533.981,47.248
1534.284,30.931
1534.587,47.327
1534.891,47.287
1535.194,22.376
1535.498,21.901
1535.801,22.495
1536.104,21.386
1536.408,21.386
1536.711,21.545
1537.015,47.406
1537.318,21.149
1537.621,20.950
1537.925,21.267
1538.228,21.743
1538.532,21.267
1538.835,21.703
1539.138,47.129
1539.442,21.861
1539.745,47.129
1540.049,21.703
1540.352,47.089
1540.655,47.089
1540.959,21.901
1541.262,21.703
1541.566,47.129
1541.869,47.129
1542.172,47.129
1542.476,22.139
1542.779,47.129
1543.083,21.941
1543.386,47.089
1543.689,47.089
1543.993,47.089
1544.296,22.178
1544.600,21.861
1544.903,21.980
1545.206,47.089
1545.510,47.129
1545.813,21.861
1546.117,21.861
1546.420,21.822
1546.723,21.663
1547.027,21.822
1547.330,21.901
1547.633,21.505
1547.937,21.703
1548.240,47.129
1548.544,21.861
1548.847,47.208
1549.150,22.059
1549.454,22.257
1549.757,47.208
1550.061,47.208
1550.364,22.614
1550.667,47.366
1550.971,21.861
1551.274,21.663
1551.578,22.218
1551.881,69.386
1552.184,47.366
1552.488,21.822
1552.791,22.178
1553.095,21.980
1553.398,22.257
1553.701,22.416
1554.005,22.455
1554.308,22.416
1554.612,22.139
1554.915,47.327
1555.218,21.703
1555.522,21.307
1555.825,22.020
1556.129,20.752
1556.432,20.752
1556.735,21.069
1557.039,20.554
1557.342,20.911
1557.646,20.950
1557.949,20.634
1558.252,69.386
1558.556,47.762
1558.859,21.980
1559.163,22.455
1559.466,21.901
1559.769,47.287
1560.073,22.059
1560.376,21.901
1560.680,21.822
1560.983,20.950
1561.286,21.782
1561.590,20.634
1561.893,19.802
1562.197,20.634
1562.500,19.525
1562.803,18.891
1563.107,47.762
1563.410,18.812
1563.714,18.495
1564.017,48.000
1564.320,18.535
1564.624,18.772
1564.927,18.851
1565.231,18.851
1565.534,19.287
1565.837,19.089
1566.141,19.406
1566.444,48.515
1566.748,48.554
1567.051,48.594
1567.354,48.554
1567.658,48.594
1567.961,19.406
1568.265,19.208
1568.568,19.525
1568.871,18.733
1569.175,18.337
1569.478,19.010
1569.782,18.020
1570.085,17.703
1570.388,18.178
1570.692,17.426
1570.995,48.713
1571.299,48.634
1571.602,17.822
1571.905,48.871
1572.209,17.703
1572.512,49.228
1572.816,17.663
1573.119,17.941
1573.422,17.267
1573.726,17.030
1574.029,17.584
1574.333,16.713
1574.636,16.673
1574.939,50.099
1575.243,16.832
1575.546,17.584
1575.850,17.069
1576.153,17.822
1576.456,18.059
1576.760,17.782
1577.063,18.337
1577.367,30.970
1577.670,18.099
1577.973,18.178
1578.277,18.535
1578.580,18.455
1578.883,18.574
1579.187,18.891
1579.490,18.733
1579.794,18.851
1580.097,19.208
1580.400,48.832
1580.704,19.446
1581.007,19.525
1581.311,69.386
1581.614,19.485
1581.917,18.891
1582.221,48.990
1582.524,18.733
1582.828,18.139
1583.131,18.178
1583.434,17.980
1583.738,18.139
1584.041,18.139
1584.345,48.950
1584.648,30.376
1584.951,48.950
1585.255,18.139
1585.558,18.337
1585.862,30.535
1586.165,18.931
1586.468,19.287
1586.772,18.653
1587.075,19.248
1587.379,19.723
1587.682,19.406
1587.985,19.683
1588.289,20.079
1588.592,48.475
1588.896,48.436
1589.199,20.119
1589.502,48.396
1589.806,19.960
1590.109,48.317
1590.413,20.436
1590.716,20.475
1591.019,48.277
1591.323,20.436
1591.626,20.119
1591.930,19.960
1592.233,20.079
1592.536,19.406
1592.840,19.406
1593.143,30.376
1593.447,18.812
1593.750,48.832
1594.053,18.772
1594.357,18.891
1594.660,19.010
1594.964,30.376
1595.267,19.248
1595.570,19.842
1595.874,30.376
1596.177,19.723
1596.481,20.158
1596.784,19.921
1597.087,20.119
1597.391,20.158
1597.694,20.158
1597.998,20.158
1598.301,20.000
1598.604,30.931
1598.908,19.842
1599.211,19.525
1599.515,19.842
1599.818,19.485
1600.121,19.723
1600.425,19.564
1600.728,19.644
1601.032,48.079
1601.335,19.802
1601.638,20.238
1601.942,21.149
1602.245,20.317
1602.549,21.188
1602.852,20.475
1603.155,48.277
1603.459,20.832
1603.762,48.515
1604.066,20.515
1604.369,19.446
1604.672,18.851
1604.976,19.723
1605.279,30.931
1605.583,19.485
1605.886,18.851
1606.189,19.089
1606.493,48.594
1606.796,48.594
1607.100,19.525
1607.403,19.564
1607.706,31.168
1608.010,19.644
1608.313,19.327
1608.617,19.327
1608.920,48.396
1609.223,19.287
1609.527,19.287
1609.830,48.396
1610.133,19.881
1610.437,19.921
1610.740,19.881
1611.044,20.198
1611.347,19.960
1611.650,20.475
1611.954,20.396
1612.257,48.396
1612.561,48.396
1612.864,20.198
1613.167,20.396
1613.471,20.158
1613.774,48.396
1614.078,48.396
1614.381,48.436
1614.684,20.198
1614.988,48.396
1615.291,20.396
1615.595,48.436
1615.898,20.356
1616.201,20.792
1616.505,30.376
1616.808,20.792
1617.112,20.198
1617.415,19.683
1617.718,30.693
1618.022,19.762
1618.325,18.653
1618.629,18.574
1618.932,18.376
1619.235,18.218
1619.539,18.574
1619.842,17.901
1620.146,30.416
1620.449,18.059
1620.752,18.139
1621.056,18.337
1621.359,18.614
1621.663,18.495
1621.966,18.139
1622.269,18.337
1622.573,17.584
1622.876,17.584
1623.180,30.614
1623.483,17.624
1623.786,49.030
1624.090,17.901
1624.393,18.653
1624.697,30.614
1625.000,30.614
1625.303,48.990
1625.607,19.208
1625.910,48.950
1626.214,19.050
1626.517,30.376
1626.820,19.208
1627.124,19.644
1627.427,19.683
1627.731,19.683
1628.034,19.723
1628.337,18.970
1628.641,19.287
1628.944,19.327
1629.248,49.426
1629.551,48.911
1629.854,30.931
1630.158,19.129
1630.461,30.614
1630.765,30.614
1631.068,18.891
1631.371,19.050
1631.675,18.772
1631.978,18.772
1632.282,18.851
1632.585,19.287
1632.888,19.842
1633.192,19.168
1633.495,19.683
1633.799,19.842
1634.102,19.842
1634.405,48.871
1634.709,19.683
1635.012,48.911
1635.316,19.802
1635.619,48.950
1635.922,48.990
1636.226,19.248
1636.529,19.089
1636.833,19.366
1637.136,19.050
1637.439,18.970
1637.743,19.089
1638.046,19.208
1638.350,19.366
1638.653,31.050
1638.956,20.000
1639.260,19.762
1639.563,48.950
1639.867,19.921
1640.170,19.604
1640.473,19.802
1640.777,19.287
1641.080,18.733
1641.383,19.406
1641.687,18.376
1641.990,30.495
1642.294,18.416
1642.597,18.337
1642.900,18.376
1643.204,48.634
1643.507,48.634
1643.811,18.535
1644.114,30.495
1644.417,18.495
1644.721,18.851
1645.024,18.495
1645.328,30.653
1645.631,18.614
1645.934,30.614
1646.238,18.574
1646.541,18.337
1646.845,18.455
1647.148,18.455
1647.451,18.376
1647.755,48.871
1648.058,18.376
1648.362,18.653
1648.665,18.337
1648.968,18.574
1649.272,19.089
1649.575,18.812
1649.879,19.010
1650.182,19.446
1650.485,30.931
1650.789,19.644
1651.092,30.693
1651.396,19.644
1651.699,19.644
1652.002,19.327
1652.306,19.327
1652.609,48.990
1652.913,19.129
1653.216,19.287
1653.519,30.970
1653.823,19.129
1654.126,19.168
1654.430,48.911
1654.733,30.614
1655.036,19.129
1655.340,48.792
1655.643,19.248
1655.947,48.752
1656.250,19.089
1656.553,19.287
1656.857,19.287
1657.160,19.485
1657.464,48.515
1657.767,48.475
1658.070,30.851
1658.374,30.495
1658.677,30.614
1658.981,48.396
1659.284,20.040
1659.587,20.040
1659.891,20.198
1660.194,20.634
1660.498,20.356
1660.801,20.871
1661.104,30.653
1661.408,20.911
1661.711,20.911
1662.015,20.554
1662.318,48.158
1662.621,20.554
1662.925,20.515
1663.228,30.851
1663.532,48.158
1663.835,20.634
1664.138,30.455
1664.442,20.673
1664.745,20.158
1665.049,20.158
1665.352,19.881
1665.655,19.881
1665.959,19.921
1666.262,48.554
1666.566,48.713
1666.869,19.881
1667.172,30.693
1667.476,19.842
1667.779,19.881
1668.083,20.475
1668.386,20.554
1668.689,30.376
1668.993,20.515
1669.296,19.644
1669.600,20.158
1669.903,48.673
1670.206,19.208
1670.510,30.495
1670.813,19.010
1671.117,18.851
1671.420,48.713
1671.723,18.851
1672.027,18.653
1672.330,18.891
1672.633,48.752
1672.937,18.495
1673.240,48.792
1673.544,18.337
1673.847,18.337
1674.150,18.495
1674.454,18.693
1674.757,30.376
1675.061,30.416
1675.364,18.851
1675.667,30.416
1675.971,19.010
1676.274,18.812
1676.578,48.436
1676.881,48.436
1677.184,30.653
1677.488,19.129
1677.791,48.119
1678.095,48.079
1678.398,30.614
1678.701,30.733
1679.005,18.970
1679.308,19.287
1679.612,18.931
1679.915,30.970
1680.218,19.842
1680.522,19.406
1680.825,19.960
1681.129,30.495
1681.432,47.921
1681.735,19.802
1682.039,19.762
1682.342,47.842
1682.646,30.772
1682.949,19.723
1683.252,19.723
1683.556,47.723
1683.859,20.119
1684.163,30.495
1684.466,19.960
1684.769,19.842
1685.073,19.921
1685.376,30.851
1685.680,47.802
1685.983,30.376
1686.286,19.842
1686.590,47.881
1686.893,30.851
1687.197,47.921
1687.500,47.960
1687.803,48.000
1688.107,48.000
1688.410,19.960
1688.714,48.040
1689.017,19.802
1689.320,48.119
1689.624,48.158
1689.927,19.604
1690.231,19.842
1690.534,19.881
1690.837,30.614
1691.141,19.960
1691.444,48.436
1691.748,20.000
1692.051,19.683
1692.354,30.376
1692.658,19.525
1692.961,19.446
1693.265,19.564
1693.568,19.366
1693.871,30.376
1694.175,48.356
1694.478,19.366
1694.782,19.406
1695.085,19.485
1695.388,19.604
1695.692,47.960
1695.995,19.525
1696.299,19.564
1696.602,30.376
1696.905,19.842
1697.209,20.238
1697.512,20.277
1697.816,30.376
1698.119,20.277
1698.422,20.158
1698.726,47.485
1699.029,20.119
1699.333,47.485
1699.636,20.277
1699.939,20.673
1700.243,47.485
1700.546,30.455
1700.850,20.515
1701.153,20.713
1701.456,20.396
1701.760,20.396
1702.063,30.376
1702.367,30.614
1702.670,20.158
1702.973,20.158
1703.277,20.198
1703.580,30.653
1703.883,19.762
1704.187,20.238
1704.490,19.683
1704.794,19.406
1705.097,30.376
1705.400,30.653
1705.704,19.881
1706.007,19.604
1706.311,19.723
1706.614,30.376
1706.917,19.960
1707.221,47.960
1707.524,19.802
1707.828,30.376
1708.131,30.653
1708.434,47.921
1708.738,47.960
1709.041,30.614
1709.345,20.950
1709.648,20.317
1709.951,20.950
1710.255,21.109
1710.558,21.149
1710.862,20.832
1711.165,20.911
1711.468,21.307
1711.772,20.475
1712.075,20.238
1712.379,20.752
1712.682,47.842
1712.985,18.059
1713.289,19.644
1713.592,17.584
1713.896,17.822
1714.199,17.663
1714.502,17.743
1714.806,30.653
1715.109,30.455
1715.413,18.297
1715.716,47.881
1716.019,18.574
1716.323,47.802
1716.626,19.762
1716.930,19.327
1717.233,47.723
1717.536,30.653
1717.840,19.802
1718.143,19.723
1718.447,19.604
1718.750,47.604
1719.053,19.050
1719.357,19.168
1719.660,18.099
1719.964,18.653
1720.267,18.099
1720.570,18.099
1720.874,17.941
1721.177,17.545
1721.481,17.505
1721.784,17.465
1722.087,30.614
1722.391,17.465
1722.694,17.822
1722.998,17.901
1723.301,47.842
1723.604,17.822
1723.908,18.891
1724.211,18.376
1724.515,18.178
1724.818,30.416
1725.121,30.851
1725.425,47.960
1725.728,48.119
1726.032,48.158
1726.335,30.693
1726.638,18.218
1726.942,18.931
1727.245,18.376
1727.549,30.614
1727.852,17.426
1728.155,17.505
1728.459,17.584
1728.762,17.624
1729.066,17.743
1729.369,18.812
1729.672,18.851
1729.976,18.812
1730.279,19.960
1730.583,30.416
1730.886,20.000
1731.189,21.149
1731.493,20.317
1731.796,21.267
1732.100,21.228
1732.403,48.634
1732.706,48.396
1733.010,30.812
1733.313,21.267
1733.617,21.386
1733.920,21.861
1734.223,47.842
1734.527,21.703
1734.830,30.376
1735.133,21.861
1735.437,47.406
1735.740,47.327
1736.044,30.495
1736.347,21.663
1736.650,21.109
1736.954,21.465
1737.257,20.832
1737.561,20.554
1737.864,20.990
1738.167,20.238
1738.471,20.475
1738.774,20.436
1739.078,30.851
1739.381,20.594
1739.684,20.238
1739.988,20.554
1740.291,20.832
1740.595,20.713
1740.898,21.545
1741.201,21.347
1741.505,46.812
1741.808,30.614
1742.112,30.495
1742.415,22.099
1742.718,21.980
1743.022,21.465
1743.325,21.505
1743.629,20.871
1743.932,20.594
1744.235,20.713
1744.539,20.713
1744.842,30.376
1745.146,46.970
1745.449,20.594
1745.752,20.911
1746.056,20.554
1746.359,21.188
1746.663,46.851
1746.966,20.990
1747.269,21.069
1747.573,21.584
1747.876,21.703
1748.180,46.891
1748.483,22.218
1748.786,30.376
1749.090,22.218
1749.393,21.228
1749.697,47.050
1750.000,20.911
1750.303,20.396
1750.607,20.356
1750.910,18.851
1751.214,30.851
1751.517,18.178
1751.820,18.495
1752.124,18.020
1752.427,18.416
1752.731,18.139
1753.034,30.614
1753.337,30.535
1753.641,47.802
1753.944,17.743
1754.248,17.743
1754.551,17.703
1754.854,48.119
1755.158,48.158
1755.461,30.614
1755.765,17.822
1756.068,17.901
1756.371,17.822
1756.675,18.178
1756.978,18.020
1757.282,18.218
1757.585,18.416
1757.888,18.139
1758.192,30.851
1758.495,19.050
1758.799,18.851
1759.102,19.248
1759.405,19.208
1759.709,19.248
1760.012,19.208
1760.316,18.693
1760.619,19.050
1760.922,30.653
1761.226,30.495
1761.529,30.970
1761.833,47.683
1762.136,47.723
1762.439,47.723
1762.743,18.693
1763.046,30.495
1763.350,30.970
1763.653,47.762
1763.956,19.248
1764.260,19.050
1764.563,19.406
1764.867,18.495
1765.170,18.535
1765.473,18.535
1765.777,19.050
1766.080,30.653
1766.383,18.495
1766.687,30.851
1766.990,18.653
1767.294,17.743
1767.597,17.228
1767.900,17.743
1768.204,16.792
1768.507,30.614
1768.811,16.238
1769.114,16.198
1769.417,15.881
1769.721,15.762
1770.024,15.802
1770.328,30.376
1770.631,30.851
1770.934,48.396
1771.238,15.723
1771.541,48.356
1771.845,15.842
1772.148,15.842
1772.451,15.802
1772.755,15.842
1773.058,30.614
1773.362,30.455
1773.665,30.851
1773.968,15.921
1774.272,47.881
1774.575,16.040
1774.879,16.119
1775.182,16.079
1775.485,16.396
1775.789,16.911
1776.092,16.594
1776.396,16.871
1776.699,17.030
1777.002,17.307
1777.306,18.020
1777.609,30.653
1777.913,30.653
1778.216,18.297
1778.519,18.535
1778.823,18.535
1779.126,30.653
1779.430,30.376
1779.733,30.851
1780.036,19.366
1780.340,30.851
1780.643,19.644
1780.947,20.000
1781.250,47.564
1781.553,19.881
1781.857,19.644
1782.160,30.495
1782.464,30.653
1782.767,19.644
1783.070,19.683
1783.374,19.683
1783.677,19.842
1783.981,30.376
1784.284,19.762
1784.587,19.842
1784.891,20.198
1785.194,19.960
1785.498,30.812
1785.801,20.158
1786.104,47.089
1786.408,30.614
1786.711,20.158
1787.015,30.416
1787.318,47.485
1787.621,47.089
1787.925,47.089
1788.228,30.614
1788.532,30.376
1788.835,47.089
1789.138,20.238
1789.442,30.693
1789.745,30.495
1790.049,20.634
1790.352,47.089
1790.655,20.475
1790.959,47.129
1791.262,20.396
1791.566,20.792
1791.869,20.277
1792.172,20.119
1792.476,20.317
1792.779,19.842
1793.083,47.327
1793.386,19.960
1793.689,19.842
1793.993,19.644
1794.296,30.614
1794.600,19.644
1794.903,19.644
1795.206,47.248
1795.510,20.000
1795.813,20.356
1796.117,19.881
1796.420,20.752
1796.723,20.990
1797.027,20.594
1797.330,21.267
1797.633,21.584
1797.937,21.228
1798.240,21.505
1798.544,21.861
1798.847,30.693
1799.150,47.446
1799.454,21.347
1799.757,30.376
1800.061,21.941
1800.364,20.554
1800.667,20.752
1800.971,19.802
1801.274,30.812
1801.578,19.644
1801.881,18.693
1802.184,30.614
1802.488,30.416
1802.791,18.257
1803.095,18.733
1803.398,18.772
1803.701,18.733
1804.005,19.485
1804.308,30.574
1804.612,20.198
1804.915,19.842
1805.218,19.960
1805.522,20.436
1805.825,30.376
1806.129,30.851
1806.432,47.485
1806.735,47.446
1807.039,30.535
1807.342,30.653
1807.646,47.446
1807.949,20.634
1808.252,30.851
1808.556,21.149
1808.859,20.792
1809.163,47.446
1809.466,21.545
1809.769,21.307
1810.073,21.307
1810.376,20.317
1810.680,20.396
1810.983,20.752
1811.286,21.782
1811.590,21.267
1811.893,21.743
1812.197,21.267
1812.500,47.446
1812.803,21.267
1813.107,20.752
1813.410,30.693
1813.714,47.446
1814.017,47.446
1814.320,30.376
1814.624,20.356
1814.927,47.406
1815.231,47.366
1815.534,20.673
1815.837,20.396
1816.141,20.317
1816.444,19.842
1816.748,19.683
1817.051,20.198
1817.354,19.287
1817.658,47.327
1817.961,19.208
1818.265,18.693
1818.568,18.455
1818.871,30.812
1819.175,18.455
1819.478,47.762
1819.782,30.653
1820.085,18.495
1820.388,47.960
1820.692,48.040
1820.995,18.653
1821.299,18.653
1821.602,18.614
1821.905,18.376
1822.209,30.614
1822.512,18.178
1822.816,17.861
1823.119,48.792
1823.422,48.792
1823.726,17.663
1824.029,17.703
1824.333,17.980
1824.636,18.337
1824.939,18.772
1825.243,18.416
1825.546,18.812
1825.850,19.129
1826.153,18.931
1826.456,19.287
1826.760,19.366
1827.063,19.287
1827.367,19.564
1827.670,30.614
1827.973,19.485
1828.277,48.119
1828.580,19.525
1828.883,19.525
1829.187,30.614
1829.490,19.366
1829.794,30.614
1830.097,19.050
1830.400,18.574
1830.704,18.614
1831.007,18.772
1831.311,17.901
1831.614,18.455
1831.917,18.139
1832.221,30.376
1832.524,47.683
1832.828,18.099
1833.131,18.218
1833.434,18.416
1833.738,19.050
1834.041,47.683
1834.345,19.287
1834.648,19.683
1834.951,20.119
1835.255,20.079
1835.558,47.604
1835.862,19.881
1836.165,19.881
1836.468,19.802
1836.772,18.653
1837.075,18.535
1837.379,30.614
1837.682,18.535
1837.985,18.574
1838.289,18.535
1838.592,18.772
1838.896,30.455
1839.199,30.733
1839.502,46.970
1839.806,46.970
1840.109,18.931
1840.413,19.010
1840.716,19.010
1841.019,19.208
1841.323,19.525
1841.626,19.208
1841.930,19.366
1842.233,19.881
1842.536,20.000
1842.840,20.119
1843.143,20.277
1843.447,20.317
1843.750,47.327
1844.053,30.733
1844.357,20.119
1844.660,19.921
1844.964,19.762
1845.267,19.881
1845.570,19.248
1845.874,30.455
1846.177,19.406
1846.481,18.931
1846.784,18.733
1847.087,18.931
1847.391,18.931
1847.694,47.644
1847.998,47.683
1848.301,19.010
1848.604,30.376
1848.908,19.010
1849.211,18.891
1849.515,18.733
1849.818,18.812
1850.121,30.653
1850.425,47.604
1850.728,47.723
1851.032,30.614
1851.335,18.733
1851.638,18.693
1851.942,47.366
1852.245,19.327
1852.549,30.495
1852.852,30.614
1853.155,19.723
1853.459,19.406
1853.762,19.604
1854.066,19.842
1854.369,19.842
1854.672,19.762
1854.976,30.653
1855.279,30.455
1855.583,30.495
1855.886,19.762
1856.189,19.683
1856.493,19.644
1856.796,19.881
1857.100,19.842
1857.403,19.644
1857.706,19.525
1858.010,46.970
1858.313,30.614
1858.617,19.485
1858.920,19.485
1859.223,19.604
1859.527,19.723
1859.830,19.644
1860.133,19.762
1860.437,20.079
1860.740,20.000
1861.044,46.891
1861.347,20.198
1861.650,30.416
1861.954,20.158
1862.257,46.772
1862.561,46.693
1862.864,19.802
1863.167,46.574
1863.471,19.842
1863.774,20.040
1864.078,20.475
1864.381,20.079
1864.684,20.832
1864.988,20.198
1865.291,46.455
1865.595,20.832
1865.898,30.614
1866.201,21.030
1866.505,20.950
1866.808,46.851
1867.112,46.772
1867.415,20.634
1867.718,20.277
1868.022,20.436
1868.325,20.119
1868.629,19.762
1868.932,30.455
1869.235,19.881
1869.539,19.208
1869.842,19.604
1870.146,30.614
1870.449,30.376
1870.752,19.089
1871.056,47.446
1871.359,47.406
1871.663,19.564
1871.966,47.406
1872.269,19.564
1872.573,47.406
1872.876,19.644
1873.180,30.455
1873.483,19.644
1873.786,47.327
1874.090,19.644
1874.393,19.683
1874.697,19.525
1875.000,19.564
1875.303,19.683
1875.607,19.485
1875.910,19.366
1876.214,19.327
1876.517,18.772
1876.820,18.297
1877.124,18.733
1877.427,18.059
1877.731,47.129
1878.034,18.178
1878.337,17.703
1878.641,17.584
1878.944,17.584
1879.248,17.624
1879.551,17.743
1879.854,46.891
1880.158,17.941
1880.461,18.416
1880.765,18.139
1881.068,18.297
1881.371,46.772
1881.675,18.693
1881.978,30.614
1882.282,46.891
1882.585,46.931
1882.888,30.614
1883.192,30.495
1883.495,18.693
1883.799,18.653
1884.102,18.535
1884.405,18.693
1884.709,47.129
1885.012,71.089
1885.316,18.535
1885.619,18.337
1885.922,18.733
1886.226,18.535
1886.529,19.129
1886.833,19.644
1887.136,19.248
1887.439,19.604
1887.743,19.960
1888.046,19.921
1888.350,19.960
1888.653,19.406
1888.956,19.960
1889.260,19.129
1889.563,19.050
1889.867,30.455
1890.170,19.050
1890.473,19.525
1890.777,47.366
1891.080,33.505
1891.383,19.644
1891.687,30.851
1891.990,20.356
1892.294,30.851
1892.597,20.317
1892.900,30.614
1893.204,47.406
1893.507,47.446
1893.811,20.673
1894.114,20.396
1894.417,47.564
1894.721,20.317
1895.024,20.317
1895.328,20.277
1895.631,20.238
1895.934,20.554
1896.238,47.485
1896.541,30.733
1896.845,20.238
1897.148,20.634
1897.451,20.000
1897.755,19.564
1898.058,20.040
1898.362,19.168
1898.665,18.495
1898.968,47.129
1899.272,18.416
1899.575,18.099
1899.879,47.129
1900.182,30.653
1900.485,18.970
1900.789,18.495
1901.092,18.733
1901.396,30.376
1901.699,19.129
1902.002,19.485
1902.306,19.762
1902.609,30.495
1902.913,19.406
1903.216,19.208
1903.519,19.050
1903.823,18.851
1904.126,18.812
1904.430,48.000
1904.733,18.614
1905.036,30.495
1905.340,18.693
1905.643,18.812
1905.947,19.050
1906.250,18.931
1906.553,30.614
1906.857,19.525
1907.160,19.168
1907.464,19.366
1907.767,30.693
1908.070,30.376
1908.374,19.960
1908.677,48.079
1908.981,48.079
1909.284,30.495
1909.587,48.158
1909.891,19.802
1910.194,48.317
1910.498,19.485
1910.801,30.376
1911.104,19.327
1911.408,48.317
1911.711,48.317
1912.015,30.614
1912.318,19.406
1912.621,19.485
1912.925,19.366
1913.228,19.208
1913.532,30.574
1913.835,30.653
1914.138,48.436
1914.442,19.208
1914.745,48.436
1915.049,30.733
1915.352,30.376
1915.655,30.416
1915.959,30.931
1916.262,30.376
1916.566,19.366
1916.869,48.356
1917.172,48.277
1917.476,19.485
1917.779,19.485
1918.083,19.485
1918.386,48.158
1918.689,19.287
1918.993,48.158
1919.296,19.208
1919.600,19.327
1919.903,19.327
1920.206,19.168
1920.510,19.406
1920.813,30.495
1921.117,19.287
1921.420,48.277
1921.723,19.287
1922.027,19.050
1922.330,30.376
1922.633,19.010
1922.937,19.010
1923.240,18.970
1923.544,19.010
1923.847,19.208
1924.150,19.683
1924.454,19.366
1924.757,19.921
1925.061,30.455
1925.364,30.851
1925.667,20.238
1925.971,30.851
1926.274,20.356
1926.578,20.713
1926.881,21.030
1927.184,48.673
1927.488,21.069
1927.791,20.752
1928.095,21.069
1928.398,20.752
1928.701,48.238
1929.005,20.356
1929.308,20.040
1929.612,19.960
1929.915,20.396
1930.218,19.762
1930.522,19.525
1930.825,30.376
1931.129,19.644
1931.432,47.802
1931.735,19.327
1932.039,19.129
1932.342,30.851
1932.646,19.050
1932.949,19.168
1933.252,19.485
1933.556,47.802
1933.859,19.644
1934.163,30.416
1934.466,19.485
1934.769,19.604
1935.073,47.802
1935.376,19.762
1935.680,19.842
1935.983,30.455
1936.286,30.653
1936.590,47.762
1936.893,19.723
1937.197,47.683
1937.500,19.960
1937.803,19.762
1938.107,30.455
1938.410,19.842
1938.714,19.842
1939.017,19.802
1939.320,19.762
1939.624,19.644
1939.927,47.604
1940.231,19.287
1940.534,19.050
1940.837,47.604
1941.141,19.089
1941.444,18.535
1941.748,18.851
1942.051,18.099
1942.354,47.564
